Yarn ID,Discontinued,Grams,Machine Washable,Average Rating,Yardage,Yarn Weight
1666,False,100.0,False,4.73,210.0,Aran
53539,False,,True,4.7,420.0,Fingering
26385,False,100.0,True,4.73,440.0,Light Fingering
3893,False,150.0,True,4.71,574.0,Fingering
24750,False,150.0,True,4.69,510.0,Fingering
35367,False,,True,4.78,225.0,DK
8053,False,,True,4.71,395.0,Fingering
55637,False,,True,4.8,200.0,Worsted
3248,False,146.0,True,4.66,405.0,Fingering
3847,False,50.0,False,4.52,470.0,Lace
392,False,50.0,False,4.67,175.0,Fingering
60478,False,100.0,True,4.43,462.0,Fingering
1240,False,100.0,True,4.54,435.0,Fingering
4800,False,300.0,True,4.78,1722.0,Lace
59108,False,100.0,True,4.52,437.0,Fingering
5833,False,113.0,True,4.56,450.0,Fingering
74654,False,100.0,True,4.79,334.0,Sport
5006,False,50.0,False,4.65,150.0,DK
46836,False,150.0,False,4.8,90.0,Super Bulky
21433,False,50.0,False,4.67,150.0,DK
810,False,100.0,False,4.35,138.0,Aran
54983,False,,False,4.81,360.0,Sport
65153,False,100.0,False,4.55,150.0,Aran
6590,False,170.0,True,4.68,405.0,Sport
52345,False,115.0,True,4.67,425.0,Fingering
94256,False,200.0,True,4.83,468.0,DK
36329,False,226.0,True,4.83,560.0,DK
100150,False,100.0,True,4.75,445.0,Fingering
49926,False,100.0,True,4.46,462.0,Fingering
65374,False,100.0,False,4.72,218.0,Worsted
65530,False,115.0,False,4.87,440.0,Fingering
118765,False,,True,4.77,420.0,Fingering
14645,False,120.0,True,4.79,400.0,Fingering
127348,False,100.0,True,4.75,420.0,Fingering
71262,False,,True,4.75,225.0,DK
101832,False,100.0,True,4.79,130.0,Bulky
134119,False,100.0,False,4.77,400.0,Fingering
19574,False,110.0,True,4.78,400.0,Fingering
683,False,113.0,True,4.64,225.0,Aran
116941,False,100.0,True,4.46,357.0,Fingering
16888,True,100.0,False,4.24,376.0,Fingering
11111,False,25.0,False,4.74,330.0,Lace
61096,False,,True,4.75,270.0,Sport
83430,False,,True,4.82,250.0,DK
9113,False,100.0,True,4.56,435.0,Fingering
65883,False,113.0,False,4.79,400.0,Fingering
76242,False,,True,4.8,165.0,Bulky
87261,False,115.0,True,4.67,425.0,Fingering
49085,False,,True,4.66,840.0,Lace
95154,False,100.0,False,4.67,490.0,Light Fingering
77670,False,100.0,True,4.57,425.0,Fingering
296,False,100.0,True,4.52,400.0,Fingering
1760,False,50.0,False,4.47,440.0,Lace
47791,False,,True,4.68,210.0,Worsted
84979,False,50.0,False,4.66,420.0,Lace
88789,False,100.0,False,4.67,454.0,Fingering
72909,False,105.0,False,4.87,200.0,DK
29702,False,100.0,False,4.61,437.0,Fingering
30746,True,100.0,True,4.52,220.0,Worsted
102622,False,50.0,True,4.72,200.0,Sport
73918,False,100.0,False,4.75,309.0,DK
9143,False,113.0,True,4.59,225.0,Aran
12496,True,100.0,False,4.49,220.0,Worsted
122194,False,150.0,False,4.83,546.0,Sport
123593,False,,True,4.74,52.0,Fingering
132879,False,100.0,True,4.62,435.0,Fingering
106782,False,,True,4.72,90.0,Super Bulky
61448,True,,False,4.78,187.0,Worsted
108474,False,113.0,True,4.66,512.0,Fingering
58428,False,50.0,False,4.56,170.0,Sport
131980,False,100.0,True,4.89,400.0,Fingering
108838,False,100.0,False,4.92,450.0,Light Fingering
88940,False,50.0,False,4.83,200.0,Fingering
39669,False,113.0,True,4.57,480.0,Light Fingering
52707,False,114.0,True,4.84,385.0,Fingering
58195,False,100.0,True,4.82,400.0,Fingering
38564,False,37.0,True,4.81,133.0,Fingering
96162,False,115.0,True,4.87,200.0,Worsted
101006,False,100.0,True,4.73,399.0,Fingering
109649,False,113.0,True,4.74,344.0,Sport
136425,False,100.0,True,4.53,357.0,Fingering
9342,False,114.0,True,4.64,400.0,Fingering
4412,False,100.0,False,4.71,100.0,Aran
28110,False,100.0,True,4.66,420.0,Fingering
60011,False,100.0,False,4.81,760.0,Lace
93446,False,100.0,True,4.72,399.0,Fingering
68960,False,100.0,True,4.77,437.0,Fingering
12348,False,100.0,True,4.61,465.0,Light Fingering
15135,False,228.0,True,4.75,400.0,Worsted
136662,False,100.0,True,4.89,463.0,Light Fingering
139313,False,,True,4.79,435.0,Light Fingering
122929,False,113.0,False,4.78,420.0,Fingering
10657,True,113.0,True,4.62,450.0,Fingering
50187,False,100.0,False,4.59,525.0,Light Fingering
85153,True,122.0,True,4.8,412.0,Sport
56747,False,100.0,True,4.63,425.0,Fingering
68067,False,100.0,True,4.69,460.0,Light Fingering
93999,False,113.0,False,4.66,430.0,Fingering
28256,False,100.0,False,4.55,428.0,Fingering
19157,True,107.0,True,4.53,450.0,Fingering
65301,True,,False,4.8,405.0,Fingering
6662,False,100.0,False,4.75,546.0,Fingering
18714,False,150.0,True,4.76,335.0,Sport
119740,False,100.0,True,4.72,400.0,Fingering
53032,True,100.0,False,4.72,464.0,Light Fingering
5680,False,100.0,False,4.68,240.0,Worsted
89584,False,114.0,True,4.66,475.0,Fingering
108283,True,,False,4.57,325.0,Fingering
68382,False,100.0,True,4.81,460.0,Light Fingering
129555,False,100.0,True,4.79,874.0,Lace
100699,False,,True,4.76,420.0,Fingering
48249,False,100.0,True,4.81,270.0,DK
88873,False,100.0,True,4.34,328.0,Sport
111455,False,100.0,True,4.91,400.0,Fingering
81124,False,75.0,False,4.57,217.0,Sport
132327,False,142.0,True,4.8,525.0,Fingering
39317,False,114.0,True,4.83,250.0,DK
79807,False,100.0,True,4.79,400.0,Fingering
109258,False,100.0,True,4.85,463.0,Light Fingering
44292,False,114.0,True,4.84,200.0,Worsted
110175,False,100.0,True,4.9,400.0,Fingering
26174,False,150.0,False,4.81,560.0,Fingering
101526,False,115.0,True,4.75,252.0,DK
54044,False,113.0,False,4.83,280.0,Worsted
150677,False,100.0,False,4.8,210.0,DK
679,False,100.0,False,4.61,205.0,Aran
105627,False,240.0,False,4.74,616.0,Worsted
112746,False,,False,4.75,110.0,Bulky
26514,False,226.0,False,4.75,620.0,Sport
59447,False,114.0,True,4.75,575.0,Light Fingering
56862,False,100.0,True,4.81,430.0,Fingering
81037,False,100.0,False,4.77,430.0,Fingering
138362,False,222.0,True,4.84,798.0,Fingering
149252,False,115.0,False,4.82,435.0,Fingering
69483,False,100.0,True,4.74,400.0,Fingering
117976,False,100.0,False,4.56,370.0,Fingering
108893,False,114.0,True,4.65,400.0,Fingering
120905,False,115.0,True,4.85,405.0,Fingering
81518,True,75.0,True,4.42,645.0,Lace
46486,False,226.0,False,4.66,661.0,Sport
115978,False,100.0,True,4.92,465.0,Light Fingering
44511,False,65.0,False,4.7,400.0,Lace
325,False,100.0,False,4.56,230.0,Worsted
54161,False,113.0,False,4.68,230.0,Worsted
152740,False,100.0,True,4.36,458.0,Fingering
130021,False,114.0,True,4.91,400.0,Fingering
131110,False,100.0,False,4.79,387.0,Fingering
34164,False,114.0,False,4.77,205.0,Aran
526,False,113.0,False,4.61,1250.0,Lace
91423,False,135.0,True,4.84,510.0,Fingering
115867,False,50.0,True,4.78,95.0,Worsted
155491,False,100.0,True,4.48,435.0,Fingering
113763,False,100.0,True,4.68,437.0,Fingering
72759,False,100.0,True,4.87,463.0,Fingering
63493,True,,True,4.77,250.0,Sport
11361,False,125.0,False,4.71,202.0,Aran
3703,True,50.0,False,4.08,82.0,Aran
147490,False,100.0,True,4.84,435.0,Fingering
104828,False,100.0,True,4.71,475.0,Light Fingering
157214,False,100.0,True,4.54,357.0,Fingering
108502,False,100.0,True,4.75,440.0,Fingering
78027,False,100.0,True,4.7,437.0,Fingering
125218,False,115.0,True,4.86,378.0,Fingering
94117,False,100.0,True,4.87,464.0,Fingering
36897,False,50.0,False,4.37,145.0,Sport
104747,False,121.0,True,4.74,500.0,Fingering
50314,False,100.0,True,4.3,463.0,Light Fingering
19765,False,100.0,True,4.87,225.0,Sport
46915,False,100.0,False,4.67,459.0,Light Fingering
98571,False,100.0,True,4.62,437.0,Fingering
74504,False,100.0,True,4.83,400.0,Fingering
74959,False,100.0,False,4.77,460.0,Light Fingering
27482,True,100.0,False,4.74,400.0,Fingering
85301,True,106.0,True,4.7,420.0,Fingering
32309,False,100.0,False,4.71,240.0,Worsted
152278,False,115.0,True,4.75,437.0,Fingering
66394,False,48.0,False,4.86,200.0,Fingering
74663,False,100.0,False,4.77,395.0,Fingering
10839,False,115.0,True,4.72,400.0,Fingering
120100,False,100.0,True,4.86,462.0,Light Fingering
75351,False,100.0,True,4.82,459.0,Light Fingering
101491,False,100.0,False,4.7,875.0,Lace
131958,False,115.0,False,4.89,420.0,Fingering
103209,False,100.0,True,4.71,220.0,DK
148546,False,115.0,True,4.93,430.0,Fingering
121650,False,100.0,True,4.85,400.0,Fingering
9492,False,100.0,False,4.85,328.0,Sport
86397,False,100.0,False,4.53,437.0,Fingering
106501,False,100.0,True,4.79,270.0,DK
57082,False,100.0,False,4.78,400.0,Fingering
26423,True,113.0,True,4.51,450.0,Fingering
131978,False,115.0,False,4.9,252.0,DK
61562,False,100.0,True,4.79,350.0,Fingering
18348,False,114.0,False,4.65,1260.0,Lace
35940,True,115.0,True,4.53,355.0,Sport
138962,False,100.0,False,4.86,400.0,Fingering
144810,False,100.0,False,4.86,400.0,Light Fingering
99288,False,100.0,True,4.82,465.0,Light Fingering
101583,False,100.0,False,4.64,260.0,DK
55238,False,,False,4.73,465.0,Fingering
3301,False,100.0,True,4.4,450.0,Fingering
4617,False,125.0,False,4.58,546.0,Light Fingering
92373,False,100.0,True,4.53,393.0,Fingering
91781,False,100.0,True,4.73,465.0,Fingering
144694,False,100.0,True,4.88,400.0,Fingering
129843,False,100.0,True,4.84,437.0,Fingering
22076,False,100.0,True,4.53,400.0,Light Fingering
125414,False,205.0,False,4.9,240.0,Bulky
110466,False,397.0,True,4.74,1750.0,Light Fingering
72172,False,100.0,False,4.58,437.0,Fingering
126820,False,114.0,True,4.79,275.0,DK
118106,False,100.0,False,4.71,437.0,Fingering
168069,False,100.0,False,4.89,150.0,Aran
131988,False,235.0,True,4.84,560.0,Fingering
75484,False,100.0,False,4.93,390.0,Fingering
33887,True,113.0,True,4.72,360.0,Fingering
118471,False,100.0,False,4.69,240.0,DK
8485,True,107.0,True,4.11,420.0,Fingering
74180,False,100.0,True,4.8,437.0,Fingering
123016,True,,True,4.69,420.0,Fingering
3790,False,226.0,True,4.56,560.0,Worsted
62037,False,113.0,False,4.7,280.0,DK
73593,False,100.0,True,4.84,400.0,Fingering
23300,False,113.0,False,4.45,400.0,Fingering
4100,True,114.0,True,4.5,550.0,Light Fingering
114973,False,100.0,True,4.81,435.0,Fingering
3428,False,100.0,True,4.6,459.0,Light Fingering
104134,True,115.0,False,4.83,750.0,Lace
131709,False,100.0,True,4.85,463.0,Light Fingering
3571,True,113.0,True,4.32,450.0,Fingering
121619,False,115.0,True,4.78,280.0,DK
94904,True,75.0,False,4.4,322.0,Fingering
4713,False,100.0,True,4.55,265.0,DK
130881,False,100.0,False,4.67,450.0,Light Fingering
155469,False,100.0,True,4.91,465.0,Light Fingering
88393,False,100.0,False,4.98,409.0,Fingering
78476,False,100.0,False,4.43,820.0,Lace
103782,False,100.0,True,4.79,400.0,Fingering
7650,False,100.0,False,4.56,350.0,DK
65315,False,114.0,False,4.77,420.0,Fingering
127032,False,100.0,True,4.31,222.0,Worsted
122982,False,100.0,True,4.75,437.0,Fingering
120816,False,100.0,True,4.71,459.0,Light Fingering
124014,False,,False,4.74,205.0,DK
93322,False,200.0,False,4.81,875.0,Fingering
35184,False,100.0,False,4.65,459.0,Light Fingering
12176,False,50.0,True,4.43,130.0,DK
152666,False,,True,4.81,400.0,Sport
117809,False,100.0,True,4.91,400.0,Fingering
32042,False,100.0,False,4.61,1200.0,Lace
127559,False,114.0,True,4.82,252.0,DK
125941,False,100.0,True,4.62,120.0,Bulky
117802,True,100.0,True,4.65,385.0,Sport
38328,False,76.0,False,4.7,250.0,Sport
26765,True,155.0,True,4.53,450.0,Fingering
126578,False,115.0,True,4.88,250.0,DK
87211,False,100.0,False,4.66,459.0,Fingering
4303,False,113.0,True,4.24,450.0,Fingering
141086,False,100.0,True,4.82,400.0,Fingering
54431,False,113.0,True,4.68,420.0,Light Fingering
2855,False,50.0,False,4.1,88.0,Aran
34013,False,50.0,False,4.7,114.0,DK
153807,False,100.0,False,4.79,463.0,Fingering
152665,False,,False,4.82,225.0,DK
12283,True,100.0,False,4.72,252.0,DK
52855,False,113.0,True,4.9,385.0,Fingering
40151,True,100.0,True,4.79,440.0,Fingering
123862,False,,True,4.82,250.0,DK
84615,False,100.0,True,4.64,459.0,Light Fingering
137762,False,200.0,True,4.52,831.0,Fingering
47787,False,100.0,True,4.79,400.0,Fingering
76987,False,70.0,True,4.76,340.0,Light Fingering
5512,False,50.0,True,4.53,185.0,Fingering
56931,False,50.0,False,4.78,191.0,Sport
121206,False,113.0,True,4.77,280.0,DK
71690,False,100.0,False,4.73,400.0,Fingering
100502,True,,False,4.69,420.0,Fingering
83403,False,100.0,True,4.74,459.0,Fingering
26378,False,100.0,False,4.56,230.0,Aran
115225,False,50.0,True,4.65,218.0,Fingering
133254,True,100.0,True,4.85,219.0,Worsted
101893,True,100.0,False,4.5,215.0,Worsted
153323,False,100.0,False,4.92,463.0,Light Fingering
136063,False,100.0,True,4.88,464.0,Fingering
123700,False,50.0,True,4.66,229.0,Fingering
46233,False,100.0,False,4.69,437.0,Fingering
78844,False,100.0,True,4.85,227.0,DK
32611,False,100.0,True,4.82,463.0,Light Fingering
52977,False,100.0,True,4.87,98.0,Bulky
110940,False,100.0,False,4.79,437.0,Fingering
64762,False,100.0,True,4.23,420.0,Fingering
3511,False,100.0,False,4.46,260.0,Aran
130183,False,115.0,True,4.94,250.0,DK
49555,False,100.0,False,4.82,437.0,Fingering
116202,False,100.0,True,4.75,360.0,Sport
84174,False,114.0,True,4.61,425.0,Fingering
15117,False,113.0,True,4.74,200.0,Worsted
137854,False,100.0,True,4.95,400.0,Fingering
110589,False,113.0,False,4.72,560.0,Light Fingering
18972,False,112.0,False,4.25,217.0,Worsted
34961,True,150.0,True,4.57,360.0,DK
11358,True,113.0,True,4.44,560.0,Light Fingering
28108,True,,False,4.66,1000.0,Lace
128277,False,100.0,True,4.81,465.0,Light Fingering
98307,False,100.0,True,4.59,656.0,Lace
53609,False,65.0,True,4.36,230.0,Fingering
162125,False,50.0,False,4.76,191.0,Fingering
113480,False,113.0,True,4.81,184.0,Aran
3983,True,100.0,True,4.4,450.0,Fingering
73581,True,100.0,True,4.87,463.0,Light Fingering
156248,False,100.0,True,4.84,400.0,Fingering
126242,False,150.0,False,4.78,87.0,Super Bulky
68989,False,100.0,True,4.81,400.0,Fingering
143325,False,100.0,False,4.8,465.0,Light Fingering
130186,False,100.0,True,4.91,400.0,Fingering
135381,False,115.0,True,4.84,420.0,Fingering
11807,False,28.0,False,4.72,350.0,Lace
108216,False,100.0,True,4.84,190.0,Worsted
76685,False,100.0,True,4.77,218.0,Worsted
65953,False,100.0,True,4.76,460.0,Light Fingering
143718,False,100.0,True,4.83,437.0,Fingering
151580,False,100.0,False,4.88,460.0,Light Fingering
34167,False,114.0,False,4.84,154.0,Bulky
89662,False,100.0,True,4.82,400.0,Fingering
119629,False,113.0,True,4.08,480.0,Light Fingering
26492,False,100.0,True,4.44,400.0,Fingering
92376,False,100.0,True,4.81,400.0,Fingering
96182,False,13.0,False,4.69,45.0,Fingering
84068,False,100.0,True,4.89,462.0,Light Fingering
121245,False,100.0,False,4.83,437.0,Fingering
127631,False,240.0,False,4.82,700.0,Sport
64802,False,100.0,True,4.48,437.0,Fingering
138550,False,100.0,True,4.79,383.0,Fingering
142312,False,100.0,False,4.59,380.0,DK
154351,False,100.0,False,4.82,465.0,Light Fingering
157566,False,100.0,True,4.88,197.0,Worsted
48897,False,70.0,False,4.83,315.0,Fingering
67874,False,100.0,True,4.82,400.0,Fingering
30635,False,100.0,True,4.68,436.0,Fingering
52010,False,114.0,False,4.74,750.0,Lace
51894,False,100.0,True,4.83,460.0,Light Fingering
165006,False,100.0,False,4.85,274.0,DK
73396,False,100.0,False,4.79,437.0,Fingering
66902,True,100.0,False,4.62,108.0,Bulky
137184,False,100.0,True,4.93,400.0,Fingering
123248,False,100.0,True,4.76,400.0,Fingering
133362,False,113.0,False,4.74,560.0,Light Fingering
99439,False,100.0,True,4.91,400.0,Fingering
33305,False,100.0,False,4.67,459.0,Light Fingering
147389,False,100.0,False,4.75,400.0,Fingering
97172,True,113.0,False,4.81,250.0,Worsted
120190,True,50.0,False,4.79,120.0,DK
139966,False,100.0,False,4.81,428.0,Fingering
80751,False,114.0,False,4.85,385.0,Fingering
75357,False,100.0,True,4.72,274.0,Sport
143476,False,100.0,False,4.89,437.0,Fingering
116399,False,100.0,True,4.87,438.0,Fingering
132464,False,115.0,True,4.86,231.0,DK
125925,False,100.0,True,4.95,435.0,Fingering
62674,False,100.0,True,4.89,465.0,Fingering
129782,False,100.0,False,4.85,459.0,Fingering
126868,False,100.0,True,4.87,463.0,Light Fingering
172524,False,100.0,True,4.79,210.0,Worsted
126840,False,100.0,False,4.48,400.0,Fingering
132476,False,100.0,True,4.92,437.0,Fingering
142136,False,100.0,True,4.85,463.0,Light Fingering
107291,False,100.0,True,4.81,400.0,Fingering
144516,False,100.0,False,4.6,430.0,Fingering
95194,False,100.0,False,4.62,437.0,Fingering
50424,False,112.0,False,4.72,385.0,Sport
97217,False,100.0,True,4.82,490.0,Light Fingering
40341,True,184.0,True,4.41,510.0,Fingering
55675,False,50.0,False,4.95,164.0,DK
148651,False,200.0,True,4.19,875.0,Fingering
88292,False,250.0,False,4.91,540.0,Worsted
143354,False,100.0,True,4.75,463.0,Light Fingering
136821,False,100.0,False,4.67,465.0,Light Fingering
121380,False,100.0,True,4.58,420.0,Fingering
150066,False,120.0,True,4.72,393.0,Fingering
53504,False,100.0,True,4.86,460.0,Fingering
139451,False,100.0,True,4.97,463.0,Light Fingering
125164,False,100.0,False,4.79,383.0,Fingering
141670,False,100.0,False,4.84,465.0,Light Fingering
76887,False,100.0,True,4.81,231.0,DK
74040,False,113.0,False,4.64,330.0,DK
118326,False,150.0,True,4.73,114.0,Super Bulky
166659,False,100.0,True,3.98,440.0,Fingering
17052,True,100.0,False,4.74,215.0,Aran
122820,False,115.0,True,4.93,250.0,DK
53800,False,100.0,True,4.68,460.0,Light Fingering
138234,False,115.0,False,4.73,238.0,Worsted
4267,True,100.0,False,4.47,109.0,Super Bulky
78206,False,113.0,False,4.32,630.0,Lace
145592,False,100.0,False,4.91,435.0,Fingering
126551,False,100.0,True,4.87,410.0,Fingering
50333,True,100.0,True,4.65,210.0,Aran
139757,False,100.0,True,4.86,394.0,Fingering
166855,False,200.0,True,4.31,874.0,Sport
4756,False,125.0,False,4.7,246.0,DK
130610,False,100.0,True,4.73,219.0,DK
107900,False,115.0,True,4.93,405.0,Fingering
143616,False,115.0,True,4.9,416.0,Fingering
91740,False,115.0,True,4.81,420.0,Fingering
18238,True,100.0,True,4.64,395.0,Fingering
89844,True,100.0,True,4.8,656.0,Lace
149564,False,100.0,True,4.92,399.0,Fingering
8951,False,100.0,True,4.46,490.0,Light Fingering
117954,False,100.0,True,4.86,463.0,Light Fingering
304,False,113.0,False,4.39,225.0,Bulky
136214,False,100.0,False,4.87,409.0,Fingering
146551,False,100.0,True,4.79,440.0,Light Fingering
139573,False,100.0,True,4.91,460.0,Fingering
82964,False,100.0,True,4.87,400.0,Fingering
103899,False,100.0,True,4.85,425.0,Fingering
83584,False,150.0,False,4.71,500.0,Fingering
110722,False,100.0,True,4.85,200.0,Worsted
159228,False,100.0,True,4.3,435.0,Fingering
58143,True,100.0,False,4.63,435.0,Fingering
98507,False,100.0,False,4.82,232.0,DK
76791,False,100.0,True,4.61,492.0,Light Fingering
5628,False,150.0,True,3.87,333.0,Sport
68383,False,100.0,True,4.79,490.0,Light Fingering
113857,False,114.0,True,4.77,125.0,Bulky
66363,False,113.0,False,4.62,450.0,Fingering
41218,False,100.0,True,4.51,440.0,Fingering
148787,False,100.0,False,4.5,246.0,DK
48999,False,115.0,True,4.6,420.0,Fingering
82030,False,115.0,False,4.75,330.0,DK
136062,False,100.0,True,4.94,437.0,Fingering
154391,False,115.0,True,4.69,400.0,Fingering
116317,False,100.0,True,4.77,400.0,Fingering
38866,True,100.0,True,4.7,435.0,Fingering
45088,True,100.0,True,4.56,437.0,Fingering
62890,False,100.0,False,4.79,440.0,Fingering
81123,False,75.0,False,4.52,127.0,Aran
127629,False,125.0,False,4.93,280.0,DK
142390,False,100.0,True,4.92,400.0,Fingering
151288,False,100.0,True,4.9,465.0,Light Fingering
130737,False,100.0,True,4.71,267.0,DK
120101,False,100.0,True,4.87,400.0,Fingering
150972,True,100.0,True,4.84,414.0,Fingering
29514,False,100.0,False,4.76,440.0,Fingering
29187,True,142.0,False,4.49,450.0,Fingering
114974,False,100.0,True,4.83,400.0,Fingering
155470,False,100.0,True,4.6,220.0,Worsted
52709,False,114.0,True,4.67,980.0,Lace
99106,False,100.0,True,4.82,190.0,Aran
85511,False,113.0,False,4.77,1250.0,Lace
8766,False,100.0,True,4.41,284.0,Sport
105075,True,85.0,False,4.48,405.0,Fingering
81031,False,100.0,True,4.84,220.0,Worsted
124991,False,115.0,True,4.92,443.0,Fingering
126658,False,100.0,False,4.85,437.0,Fingering
98852,False,113.0,False,4.83,370.0,Sport
58924,False,100.0,False,4.77,437.0,Fingering
67415,False,130.0,False,4.8,220.0,Worsted
19136,True,170.0,False,4.54,470.0,Sport
126180,False,100.0,True,4.8,463.0,Light Fingering
147228,False,100.0,False,4.94,195.0,Aran
108492,False,100.0,False,4.78,400.0,Fingering
70559,False,100.0,True,4.75,438.0,Fingering
163884,False,,False,4.8,420.0,Fingering
4584,False,100.0,True,4.29,360.0,Fingering
109327,False,114.0,True,4.45,755.0,Light Fingering
150904,False,115.0,True,4.86,437.0,Fingering
145439,False,100.0,True,4.85,247.0,DK
82183,False,50.0,False,4.86,459.0,Lace
112884,False,115.0,False,4.78,440.0,Fingering
130235,False,100.0,True,4.76,465.0,Light Fingering
39452,False,150.0,True,4.58,550.0,Fingering
73637,False,102.0,False,4.64,435.0,Fingering
326,False,454.0,False,4.58,1450.0,DK
146003,False,100.0,True,4.89,460.0,Fingering
105106,False,50.0,False,4.66,160.0,DK
115792,False,100.0,True,4.84,260.0,DK
7144,False,50.0,False,4.34,200.0,Fingering
41928,False,115.0,True,4.52,412.0,Light Fingering
120483,False,100.0,True,4.81,400.0,Fingering
88871,False,100.0,False,3.95,656.0,Lace
154580,False,100.0,True,4.9,400.0,Fingering
125061,False,100.0,True,4.76,450.0,Fingering
125830,False,100.0,True,4.94,438.0,Fingering
148834,False,100.0,True,4.88,460.0,Light Fingering
149105,False,100.0,False,4.78,262.0,DK
125731,False,150.0,True,4.87,555.0,Fingering
99024,True,100.0,False,4.86,438.0,Fingering
141156,False,25.0,True,4.69,107.0,Fingering
143167,False,115.0,True,4.66,400.0,Fingering
93321,False,100.0,False,4.59,437.0,Fingering
95924,False,100.0,True,4.72,463.0,Light Fingering
155995,False,113.0,True,4.73,475.0,Fingering
41003,True,100.0,False,3.96,191.0,Aran
159763,False,100.0,False,4.92,438.0,Fingering
98785,False,100.0,False,4.91,400.0,Fingering
91742,False,115.0,True,4.9,378.0,Fingering
146431,False,100.0,False,4.81,437.0,Sport
120771,False,100.0,True,4.94,231.0,DK
68428,False,100.0,True,4.75,440.0,Fingering
93066,False,100.0,True,4.53,459.0,Fingering
35265,True,227.0,True,4.47,1350.0,Lace
104597,False,100.0,False,4.71,437.0,Fingering
107708,False,127.0,True,4.55,405.0,Fingering
84090,False,114.0,True,4.36,500.0,Light Fingering
113501,False,113.0,True,4.84,434.0,Fingering
